"","vtitle","vpoint","vreview"
"837","´õ ¹èÆ®¸Ç","8","Ã¹ ÇÑ½Ã°£Àº ¿ÀÅä¹ÙÀÌ ±²À½¸¸ µéÀ» ¸¸ÇÏ°í, µÎ¹øÂ° ½Ã°£Àº Â÷·® Ãß°ÝÀü¸¸ º¼ ¸¸ÇÏ°í, ¼¼¹øÂ° ½Ã°£Àº ²Ï º¼¸¸ÇÏÁö¸¸ ¡°ÀÌ ¿µÈ­´Â ¿Ö ÀÎÅÍ¹Ì¼ÇÀÌ ¾øÁö?¡± µÇ³úÀÌ°Ô µË´Ï´Ù."
"838","¾Å2°Ô´õ","6","1ÆíÀÌ °¡¹°°Å¸®Áö¸¸ À½¾ÇÀÌ ½Å³µ´ø ±â¾ï.´Ù½Ã ÇÑ¹ø À½¾ÇÀ¸·Î ²Ë Ã¤¿ì°í È®½ÇÇÑ ºô·±À¸·Î µå¶ó¸¶´Â ´Ü¼øÈ­ ½ÃÅ²´Ù.µ¿¹°µé°ú ¹ÙÁê¾ó ½½·¦½ºÆ½Àº ¿©ÀüÈ÷."
"839","º¥ÀÚ¹Î ¹öÆ°ÀÇ ½Ã°£Àº °Å²Ù·Î °£´Ù","10","¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­"
"840","¿þ½ºÆ® »çÀÌµå ½ºÅä¸®","6","¹Ì¼ú°ú ÃÔ¿µ. Ãã°ú »ç¿îµå. ¸¹Àº ºÎºÐÀÌ ÁøÀÏº¸ÇÏ¿´Áö¸¸ µå¶ó¸¶ µî ±× ¿Ü´Â 60³âÀü ±×´ë·Î.°ÅÀåÀÇ ¾î¸±Àû ÃÖ¾Ö ÀÛÇ° ¸®¸ÞÀÌÅ©´Â ÀÇµµÀûÀ¸·Î º¸ÀÌÁö¸¸ Àý¹ÝÀÇ ¼º°ø Á¤µµ·Î ±×Ä£µí"
"841","Æ°Æ°ÀÌÀÇ ¸ðÇè","10","¹è¿ì´Â  ¹°·Ð, ´Ü¿ª  ÇÑºÐÇÑºÐ  ¸ðµÎ ¿¬±â°¡ °¨µ¿ÀÌ¾ú½À´Ï´Ù"
"842","¶ß°Å¿î ÇÇ","7","¿¬ÃâÀÌ¶û ¿µ»ó¹Ì´Â ÁÁÀºµ¥ ÁÖÁ¦´Â ´Ü¼øÇÑµ¥ Çª´Â °úÁ¤ÀÌ º¹ÀâÇÏ°í ºÒÄ£ÀýÇÔ. ±ä°¡¹Î°¡ÇÏ´Â ¿µÈ­."
"843","Âù½ÇÀÌ´Â º¹µµ ¸¹Áö","10","³Ê¹«ÁÁ´Ù. ÁÖÀÎ°øÃ³·³ ¿¬¾Öµµ ¸¹ÀÌ ¸øÇØº¸°í, µ·Àº ¾ø´Âµ¥ ³ªÀÌ¸¸ Àû±ÝÃ³·³ ²¿¹Ú²¿¹Ú ¸Ô¾î¹ö¸° ÀÎ»ýÀÌ¶ó ÇÒ¸Ó´ÏÀÇ ½Ã¿¡ ÁÖÀÎ°øÃ³·³ ÆãÆã ¿ï¾ú´Ù."
"844","ÇØÇÇ ´º ÀÌ¾î","3","¿¹»óÀº ÇßÁö¸¸ ÀÌ Á¤µµÀÏ ÁÙÀÌ¾ß.´ÙÁß ÇÃ·ÔÀÇ ¾î·Á¿î ÁöÁ¡À» ÇÏ³ªµµ ÇØ°áÇÏÁö ¸øÇÑ ½ºÅä¸®. °¨µ¿°ú ÄÚ¸Þµðµµ ¾îÁß°£"
"845","¶ß°Å¿î ÇÇ","8","Á¤¿ìÀÇ ¿¬±â ¸»°í´Â ÇÒ ¸»ÀÌ ¾ø´Ù.. ÇÏµåÄ³¸®..."
"846","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","7","¸¶ºíÀÇ ¹øÀâ½º·± Ä³¸¯ÅÍ ¹Í½º°¡ ¾Æ´ÑÄ³¸¯ÅÍÀÇ Â÷¿øÀ» ÃÊ¿ùÇÏ´Â ÁøÁ¤ÇÑ ÇÕÃ¼.±×µéÀÌ ½äÀ» Ç®¾î Ãß¾ï¾î¸° °¨µ¿À» ¼ÒÈ¯ÇÑ´Ù."
"847","¶ß°Å¿î ÇÇ","10","Ä¡¹ÐÇÑ ½ºÅä¸®¼Ò¸§³¢Ä¡´Â Á¤¿ìÀÇ ¿¬±â´ëÇÑ¹Î±¹ ¾Ç¿ªÀÇ ¼¼´ë±³Ã¼"
"848","ÆÄ¿ö ¿Àºê µµ±×","8","Áþ´­¸®´Â »ê¾Ç°ú °¡ÃàÀÇ Àý°æ ¾Æ·¡ ¼Ò¼ÒÇÑ ÀÎ°£ °ü°èÀÇ ±äÀåÀÇ ²ö.¼¼·ÂÀÇ Ãß°¡ ±â¿ï°í ¸ñµµÇÒ ¼ö ¹Û¿¡ ¾ø´Â Ä§¹¬ÀÇ º¹¼ö°¡ °¨¿°µÈ´Ù."
"849","Á¶Á¦","1","¿øÀÛÀº Á¤¸» ´ë´ÜÇß´Ù ÀÌ ¿µÈ­´Â ÁÖÀÎ°ø ÀÌ¸§¸¸ Á¶Á¦ÀÎ ÀüÇô ´Ù¸¥¿µÈ­ÀÎ°É·Î~"
"850","¶ó½ºÆ® ³ªÀÕ ÀÎ ¼ÒÈ£","7","ÃØ¿µ°ú ¿µ»ó. À½Çâ°ú À½¾Ç.°¨°¢ÀûÀÎ ½ºÅ¸ÀÏ°ú ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍÀÇ Àü¹ÝºÎ°¡ Áö³ª¸é²Þ°ú È¯°¢¿¡ ÁýÂøÀÌ °øÆ÷·Î °¡´Â ±æÀÌ Çè³­ÇÏ°í¸¶¹«¸® ¶ÇÇÑ ¿©ÀüÇÑ ¿¡µå°¡ÀÇ ¾Æ½¬¿òÀ¸·Î ³²´Â´Ù."
"851","¹Ú¿­","10","³Ê¹« Àç¹Õ¾ú´Ù ´ÙÀ½¿¡ ÇÑ¹ø ´õ ºÁ¾ßÁö"
"852","¶ß°Å¿î ÇÇ","9","¿øÀÛ¼Ò¼³À» ÀÐÀºÅÍ¶ó ¿µÈ­ ÀÚÃ¼ÀÇ ½ºÅä¸®´Â ´ç¿¬È÷ ±¦Âú¾Ò½À´Ï´Ù. È®½ÇÈ÷ ¹è¿ì Á¤¿ì´ÔÀ» ÁÖÀÎ°øÀ¸·Î Ä³½ºÆÃÇÑ°Å´Â È®½ÇÈ÷ ÁÁÀº ÃÊÀÌ½º¿´½À´Ï´Ù. Á¦°¡ ¸Ó¸´¼Ó¿¡¼­ »ó»óÇÑ Èñ¼ö°¡ ¿µÈ­¿¡¼­ ±×³É µ¹¾Æ´Ù´Ï´õ¶ó±¸¿ä. Ä³¸¯ÅÍµé ÀÚÃ¼°¡ ¼Ò¼³¿¡¼­ Æ¢¾î³ª¿Â°Í°ú ¶È°°¾Æ º¸¿´½À´Ï´Ù. ¹è¿ìºÐµéÀÌ ³Ê¹« ÀßÇÏ½Ã°í ¶È°°ÀÌ ÀÎ¹°µéÀ» ±¸ÇöÇß½À´Ï´Ù.Á¤¸» ¿øÀÛ ¼Ò¼³¿¡¼­ÀÇ »ç¶÷µéÀÌ Çö½Ç¿¡ ÀÖ´Ù¸é Àú·± ´À³¦ÀÌ°Ú±¸³ª ½Í´õ±º¿ä. ¾Æ, ¿ë°­ Ä³¸¯ÅÍ¸¦ ¿µÈ­¿¡¼­ ±¸ÇöÇÏ±â°¡ Á¤¸»·Î ¾î·Á¿ïÅÙµ¥! ¶ó´Â »ý°¢ÀÌ µé¾ú´Âµ¥ ÃÖ¹«¼º ¹è¿ì´ÔÀÌ ¿ë°­ÀÇ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ³î¶ú½À´Ï´Ù ³»´Â ±×³É ¹Ø¹Ù´Ú±îÁö °¡º¼¶óÄ«´Âµ¥ÀÇ ¿ë°­ ±× ÀÚÃ¼¿´½À´Ï´Ù.»ç½Ç ¾Ç¸¶¸¦ º¸¾Ò´Ù¸»°í, µå¶ó¸¶ ÀÀÆÈ¿¡¼­ ÅÃÀÌ ¾ÆºÎÁöÀÇ ´À³¦ÀÌ °è¼Ó °ãÃÄº¸ÀÏ°Í °°¾Ò´Âµ¥..  ¿À´Ã ¿µÈ­¸¦ º¸°í Á¤¸» ¿¬±â¸¦ ÀßÇÏ½Å´Ù¶ó´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ±×¸®°í Å¸ ´À¿Í¸£ ¿µÈ­´Â ¾Æ ¿µÈ­ Àß ¸¸µé¾ú´Ù, Àç¹ÌÀÖ³×, ÀÌ·± ´À³¦ÀÎµ¥ ÀÌ¹ø ¶ß°Å¿î ÇÇ ¿µÈ­´Â Á¤¸»·Î ÀÌ·± ÀÏµéÀÌ ¾îµð¼­ ÀÏ¾î³ª°í ÀÖÁö ¾ÊÀ»±î? ¶ó´Â »ý°¢ÀÌ µé Á¤µµ·Î Çö½ÇÀûÀÎ ´À³¦ÀÌ¾ú½À´Ï´Ù. ½Å¼¼°è³ª ´Ù¸¥ ´À¿Í¸£ ¿µÈ­ÀÇ ±×°Í°ú´Â ´Þ¶ú½À´Ï´Ù. ÀÌ ¿µÈ­°¡ ³¯°ÍÀÇ ´À³¦ÀÌ¶ó°í ÇÏ´Âµ¥ Á¦ »ý°¢Àº ³¯°Íº¸´Ù ´õ ³¯°Í, ÇÏ¼ö±¸ ³¿»õ, ¿µµµ È¤Àº ¾îµð ¼Ûµµ¹Ù´Ù »çÀÌ¿¡¼­ ³ª´Â ºñ¸° ¹Ù´å³¿»õ °°Àº ´À³¦ÀÌ¾ú½À´Ï´Ù. ¿µ»ó¹Ìµµ ÃàÃàÇÏ°í ¾îµÏ¾îµÏÇÏ°í, ÁÁ¾Ò½À´Ï´Ù. ¿ì¿ïÇÕ´Ï´Ù.¾Æ½¬¿ü´ø Á¡ÀÌ¶ó ÇÏ¸é.. »ç½Ç ¿µÈ­°¡ Á¶±Ý ´õ ±æ¾úÀ¸¸é Çß½À´Ï´Ù. ¿ö³« ¹è¿ìÁøµéÀÌ ¿¬±â¸¦ ÀßÇØ¼­ »ç½Ç ¿øÀÛ ¼Ò¼³ ÀüÃ¼ ³»¿ëÀ» ÀÌ ¹è¿ìµéÀÌ ¿¬±âÇÏ´Â ¿µÈ­·Î º¸°í ½Í´ÙÇÏ´Â ¿å½ÉÀÌ ÀÖ¾ú´Âµ¥, ±×·¡µµ ÁÁ¾Ò½À´Ï´Ù. °¨µ¶ÆÇÀ¸·Î ±æ°Ô ³ª¿À¸é ÇÑ¹ø ´õ º¸°í½Í³×¿ä.¿©ÇÏÆ°°£¿¡ ¿µÈ­ ³ª¿Â³¯. Ã¹ Á¶Á¶¿µÈ­·Î ¾ÆÁÖ ÀßºÃ½À´Ï´Ù. ¿øÀÛ ¼Ò¼³À» ¾ÆÁ÷ ¾ÈÀÐÀ¸½Å ºÐµéÀº ¿ÀÈ÷·Á ¿µÈ­¸¦ º¸°í ¼Ò¼³À» º¸´Â°Íµµ ³ª»ÚÁö ¾ÊÀ¸½Ç°Í °°½À´Ï´Ù. ¼ÒÀ§ »ß±î»·Â½ °£Áö°¡ ³ª´Â°Ô ¾Æ´Ñ ²ß²ßÇÏ°í Ä¡¿­ÇÏÁö¸¸ ¿ì¿ïÇÑ ¿µÈ­. ¾ÆÁÖ, ³Ê¹« ÀßºÃ½À´Ï´Ù."
"853","¶ß°Å¿î ÇÇ","1","ÃÌ½º·´°í ±¸¸®´Ù.   ½®³»¿¡ Áú½ÄÇÒ °Í °°¾Ò´ø ½Ã°£."
"854","¶ß°Å¿î ÇÇ","10","´À¿Í¸£?? ¶ó°íÇØ¼­ µ¿»ýÀÌ °°ÀÌ º¸ÀÚ°í ÇÒ ¶§ º°·Î¿´´Âµ¥, ³¡±îÁö º¸¸é¼­ ¿Í Àå³­¾ø´Ù. ½Í¾ú½À´Ï´Ù. ÃßÃµÀÌ¿ä!! ¿©¿îÀÌ ÁøÇÏ°Ô ³²½À´Ï´Ù"
"855","¶ó¾ß¿Í ¸¶Áö¸· µå·¡°ï","9","ÈÇ¸¢ÇÏ´Ù."
"856","¶ß°Å¿î ÇÇ","2","ÀÌ°Íµµ ¿µÈ­¶ó°í ½Ã°£ÀÌ ¾Æ±õ³×"
"857","º§ÆÄ½ºÆ®","10","Èæ¹é¿¡ ¹¯ÇûÁö¸¸ ºû³µ´ø º§ÆÄ½ºÆ®ÀÇ »ç¶÷µé ±×¸®°í °¡Á·µéÀÇ ÀÌ¾ß±â°¡ µû¶æÇÏ´Ù."
"858","Á¦·Î ´ÙÅ© ¼­Æ¼","10","¹«ÇüÀÇ ¹«¾ð°¡¸¦ ÇØ³ÂÀ»¶§ ±× ÇãÅ»°¨ ¾ÆÁÖ Àß Ç¥ÇöÇÔ"
"859","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","5","¿¬¿ìÁøÀÌ ¿­½ÉÈ÷ ¿¬±âÇÏ´À¶ó ¹Ù»Û¿µÈ­ ¤»¤»"
"860","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ ÁÁÀº ´À¿Í¸£ ¿µÈ­ ºÃ¾î¿ä~¿¬±â ½ºÅä¸® ¸ðµÎ ÁÁ¾Æ¿ä~~ °¨¼º ÁÁ½À´Ï´Ù~"
"861","¶ß°Å¿î ÇÇ","8","Ã³À½¿£ º¹ÀâÇÒ ¼ö ÀÖÀ¸³ª ÀÌ¸¦ Àß Ç®¾î ³ª¾Æ°¡´Â ¸ð½À ÁÁ¾Ò½À´Ï´Ù. ¿À·£¸¸¿¡ Á¤¿ì ¹è¿ì¸¦ ½ºÅ©¸°À¸·Î º¸¾Æ ´õ ÁÁ¾Ò¾î¿ä. °¨Á¤¿¬±â´Â ÀÏÇ°!"
"862","¸¸³âÀÌ Áö³ªµµ º¯ÇÏÁö ¾Ê´Â °Ô ÀÖ¾î","9","À¯Ä¡ÇÏ°í Á¤½Å¾ø°í ³³µæÀÌ ¾ÈµÇ´Â ºÎºÐÀÌ ¸¹´Ù.±×·³¿¡µµ ³»°¡ Áñ°Ì°í ¶Ç ¿ï¸é¼­ ºÃ´ø°Ç ÀÎ¹°µéÀÇ ¼ø¼öÇÑ ¸¶À½ÀÌ ³Ê¹« ¾Æ¸§´ä°Ô º¸¿©¼­ Á¤¸» ¸¸³âÀÌ Áö³ªµµ  º¯ÇÏÁö ¾ÊÀ» °Í  °°´õ¶ó .±¸ÆÄµµ °¨µ¶Àº Ã¶µü¼­´Ï ¾øÀ»¸¸Å­ ¼ø¼öÇØ¼­ ÁÁ´Ù."
"863","¶ß°Å¿î ÇÇ","10","ÁøÂ¥ °£¸¸¿¡ Á¤Åë ´À¿Í¸£¸¦ Á¦´ë·Î ºÃ½À´Ï´Ù! ¹è¿ìºÐµéÀÇ ¿¬±âµé ´õÇÒ ³ªÀ§¾øÀÌ ¿Ïº®Çß°í,Æ¯È÷³ª Á¤¿ì ¹è¿ì´ÔÀÇ ¿¬±â¿¡ ¸ôÀÔµµ¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ¿µÈ­¸¦ ºÃ³×¿ä¤Ð¤Ð´À¿Í¸£ º¸°í ½ÍÀ¸½Å ºÐµé ÀÌ ¿µÈ­ ÂðÀÔ´Ï´Ù. ÃßÃµµå·Á¿ä"
"864","Å©·¡½¬","4","¿µÈ­ ¹Ù±ù¿¡¼­ ¾Æ½Ã¾ÆÀÎµéÀÌ ´À³¢´Â À§¼±ÀûÀÎ ½Ã¼±"
"865","½½¸®´õ","4","°¡¿À°¶ÀÌ º¸ÀÌ±â ½ÃÀÛÇÒµíÇÑµ¥ ³Ê¹« ¹Ì¾àÇÏ´Ù"
"866","Å¸Â¥","8","È®½ÇÇÏÁö ¾ÊÀ¸¸é ½ÂºÎ º¸Áö¸¶¶ó"
"867","¿ø½º ¾îÆù ¾î Å¸ÀÓ... ÀÎ ÇÒ¸®¿ìµå","10",""
"868","ÈíÇ÷Çü»ç ³ªµµ¿­","5","¿¡·ÎÀÎÁö ÄÚ¹ÍÀÎÁö Á¶ÆøÀÎÁö"
"869","¶ß°Å¿î ÇÇ","8","¿¬±â´Â ¹¹ µÎ¸»ÇÒ°Í ¾øÀÌ ÃÖ°í´Ù!! ½ºÅä¸®µµ ³Ê¹«ÁÁ°í ¿À·£¸¸¿¡ ¸ôÀÔÇÏ¸é¼­ º½"
"870","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Âð´À¿Í¸£¿¡ ¹è¿ìµé ¿¬±â °³Â¼´Â¡¦ °£¸¸¿¡ ¿µÈ­ º¼¸¸Çß½À´Ï´Ù! ¹è¿ìµé Ç¥Á¤º¸°í ÁøÂ¥ °è¼Ó °¨ÅºÇÏ¸é¼­ º½"
"871","µµ¾î¶ô","10","Çö½ÇÀûÀÎ °øÆ÷ ÂÊÀÔ´Ï´Ù.¿©¼ºµéÀÌ ´çÇÏ´Â ½ÇÁ¦ ¹üÁË»ç°ÇÀ» ¹ÙÅÁÀ¸·Î ´º½º¿¡µµ ÀÚÁÖ º¸µµµÇ´Â »ìÀÎ ½ºÅäÅ·, ÁÖ°ÅÄ§ÀÔ µî ¿©ÀÚµéÀÌ °æÇèÇÏ´Â ½Ç»ýÈ° °øÆ÷ÀÇ Æ÷ÀÎÆ®µéÀÌ ¸¹ÀÌ Æ÷ÁøÇÑ ¼¶ÁþÇÑ ¿µÈ­ÀÔ´Ï´Ù.°øÈ¿ÁøÀÇ ¿¬±âµµ ÀÏÇ°.³ÝÇÃ¸¯½º¿¡¼­ °øÆ÷¹°À» Ã£´Â´Ù¸é ÃßÃµ."
"872","¸®µð¹Ö ·¯ºê","10","°¨µ¿ÀûÀÎ ³»¿ëÀÔ´Ï´Ù. »ç¶û¿¡´ëÇØ ¹è¿ì´Â"
"873","´õ ¹èÆ®¸Ç","7","Æë±ÏÀÌ °ü·ÃµÈ ½ºÅä¸®ÀÇ ¿¬ÃâÀº ÁÁ¾ÒÀ½(Æë±Ï¿ª ´ë»ç¿Í ¿¬±âµµ Àë) ¿©±â¼­ ÁÖÀÎ°ø ¹èÆ®¸ÇÀÇ ´ë´ãÇÔ°ú ¿¬Ãâµµ ¸ÚÁ®º¸¿´À½. ¾Æ½¬¿ü´ø Á¡.. ¹üÀÎÀ» Àâ´Â Ã¹¹øÂ° Å¬·çºÎÅÍ ³Ê¹« ½±°Ô ³»¾îÁÜ. ·¯´×Å¸ÀÓÀÌ 3½Ã°£ÀÌ³ª µÇ´Âµ¥ ´õ ±äÀå°¨ÀÖ°í º¹ÀâÇÑ ÄûÁî°¡ ÀÖÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¹èÆ®¸ÇÀÌ ½É·É¼ú»ç¸¶³É ¸ðµç Å¬·ç¿Í ÄûÁî¸¦ °í¹Îµµ ¾øÀÌ 1ÃÊ¸¸¿¡ ³¡³»¹ö¸². °í¾çÀÌ³à¿ÍÀÇ ·Î¸Ç½ºÀå¸é + Ä£±¸»ìÀÎ ½ºÅä¸®¸¦ »©°í ¹üÀÎ°ú ¹èÆ®¸Ç ½ºÅä¸®¿¡ ÁýÁßÇßÀ¸¸é ÁÁ¾ÒÀ» °Í °°À½,,! ±×·¡µµ Áö·çÇÏÁö¸¸Àº ¾Ê°Ô º½~"
"874","¶ß°Å¿î ÇÇ","1","¾ðÁ¦±îÁö Á¶Æø ¼ÒÀç·Î ¿µÈ­ ¸¸µé·¡ µ· ¾Æ±î¿ì´Ï±î ¿µÈ­ Á¦ÀÛÇÒ µ·À¸·Î ºÒ¿ì ÀÌ¿ôÀÌ³ª µµ¿Í¶ó"
"875","½ºÆæ¼­","6","¹è¿ì¿Í ÀÇ»óÆÀ, ¹Ì¼úÆÀÀÌ ´Ù Çß´Ù."
"876","»ýÈ°ÀÇ ¹ß°ß","10","±è±â´ö µµ ±×·¸°í È«»ó¼ö ±îÁö »çÈ¸Àû ¹®Á¦°¨µ¶ ¿µÈ­¿¡ ²ø¸®´Â°ÅÁö..¾ß»ýµ¿¹°º¸È£±¸¿ª°ú ¾Ç¾î´Â Á¤¸» ÇÑ±¹¿µÈ­Áß¿¡¼­´Â ÃÖ¾Ö ¿µÈ­ÀÎµ¥."
"877","½ºÅ¸½± Æ®·çÆÛ½º","10","ÆÄ¼î ¼Ò³â´Ü ¸¸¼¼! º¼ °Å¸® ³ÑÄ¡´Â ¹öÈ£º¥Ç¥ Ç³ÀÚÀÇ Á¤¼ö!"
"878","¶ß°Å¿î ÇÇ","10","¼Ò¼³À» ¸ÕÀú ÀÐ°í ¿µÈ­µµ ±Ã±ÝÇØ¼­ °³ºÀ Ã¹³¯ ºÃ´Âµ¥ ±â´ëÇÑ¸¸Å­ ¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù!!"
"879","¶ß°Å¿î ÇÇ","10","¿ÏÀü K´À¿Í¸£! ´À¿Í¸£ ¼öÇ÷ÇÒ ¶§ Á¦´ë·Î ¼öÇ÷ µÊ!"
"880","µµ¾î¸Ç","4","¾îÀÌ¾ø°í ³Ê¹« »·ÇØ¼­ »§ ÅÍÁü ¤»¤»"
"881","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","'¾Æ´Ï ÀÌ·± ¿µÈ­´Â vod·Î ºÁµµ µÇ´Âµ¥ ¿Ö ±ØÀå°¡¼­ º¸Áö?' Çß´Âµ¥ ¿ì¿¬È÷ º¸°í³ª´Ï »ý°¢ÀÌ 180µµ ´Þ¶óÁü ¤§¤§"
"882","¸Þ¸® ¹Ì","4","³Ê¹«³Ê¹«¾î¹«¾î¹«¾î¹«³Ê¹« ÁøºÎÇÏ°í »·ÇÏ°í ¾îµð¼­ º»µíÇÑ ¼³Á¤ ´Ù ¶§·Á¹Ú°í.... ³ë·¡µµ º°·Î... ÀÚ²Ù Çê¿ôÀ½ÀÌ ³ª¿Éµð´Ù"
"883","º§ÆÄ½ºÆ®","9","ÂªÀº ½Ã°£¿¡ º§ÆÄ½ºÆ®¿¡ ¿À·£ Ãß¾ïÀ» ¸¸µé°Ô ÇØÁá¾î¿ä±×·¡¼­ ¸¶Áö¸·¿¡ ÁÖÀÎ°øµéÀÇ °¨Á¤À» Á¶±ÝÀÌ³ª¸¶ ÀÌÇØÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù"
"884","¶ß°Å¿î ÇÇ","1","¼Ò¼³Àº ÃÖ°í¿´´Âµ¥ ¿ØÁö ±â´ë°¡ ¾ÈµÇ³×"
"885","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Àç¹Õ´Â ÇÑ±¹ ´À¿Í¸£¿´¾î¿ä~¿äÁò ¿µÈ­ º¼ °Å ¾ø¾ú´Âµ¥ °­ÃßÇÕ´Ï´Ù!!"
"886","°­¸ª","10","ÆòÁ¡ÀÌ ³·±äÇÑµ¥ »ý°¢º¸´Ù Àç¹Õ°Ô ºÃ½À´Ï´Ù.¿¬±â ¾ê±â°¡ ¸¹Àºµ¥ ±×·¸´Ù°í ¿¬±â¶§¹®¿¡ ¿µÈ­ ¸ôÀÔ°¨ÀÌ ¶³¾îÁöÁö´Â ¾Ê¾Ò½À´Ï´Ù."
"887","´Ù½Ã ÅÂ¾î³ªµµ ¿ì¸®","10","¼Ò³âÀÇ »ç¸í°¨°ú ½º½ÂÀÇ Èñ»ýÀÌ ¸¸µé¾î°¡´Â ÀÎ»ý. °¨È÷ ÀÌÇØÇÒ ¼ö ¾ø¾îµµ ¼þ°íÇÏ´Ù.."
"888","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","¿ì¸®¾ÆµéÀÌ ¼öÇÐÀ» ´Ù½Ã »ý°¢ÇÏ°Ô ÇÑ ¿µÈ­.."
"889","º§ÆÄ½ºÆ®","10","µû¶æÇÑ º½ºñ°°Àº ¿µÈ­¿µÈ­ ³¡³ª°í ¾É¾Æ¼­ ¿©¿îÀ» ´À³¢°í ½ÍÀº Á¤µµ"
"890","±Â Àª ÇåÆÃ","10","¾î¸¥ÀÌ µÇ¾îº¸´Ï ´õ ¿Í´ê´Â°Ô ¸¹Àº ´ë´ÜÇÑ ¿µÈ­"
"891","¶ß°Å¿î ÇÇ","10","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤»¤»¤»´À¿Í¸£ ³Ê¹« ¿À·£¸¸ÀÌ¶ó ±ØÀå¿¡¼­ ½Ã°£ °¡´Â ÁÙ ¸ô¶ú³×¿ä"
"892","¶ß°Å¿î ÇÇ","10","Á¤¿ìÀÇ ¹Ù¶÷ÆÒÀ¸·Î¼­ °³ºÀÇÏÀÚ¸¶ÀÚ °¡¼­ºÃ´Âµ¥ ´À¿Í¸£°¨¼ºÀÌ Æø¹ßÀÌ³×¿ä »ìÂ¦ ÄÚ¹Í¿À¶ôÀ» ´õ °¡¹ÌÇÏ¸é ´õÀç¹Õ¾ú°ÚÁö¸¸ ´À¿Í¸£Àå¸£ÀÌ´Ï...º¼¸¸ÇØ¿ä µü ³²ÀÚµéÀÌ ÁÁ¾ÆÇÒ¿µÈ­ ¿©ÀÚºÐµéÀº Áö·çÇÒ¼öµµ ÀÖ¾î¿ä¤¾"
"893","¶ß°Å¿î ÇÇ","10","ÄÚ·Î³ª ÀÌÈÄ ³ª¿Â ÇÑ±¹ ´À¿Í¸£ Áß¿¡ º£½ºÆ®"
"894","¶ß°Å¿î ÇÇ","10","±è¾ð¼ö ÀÛ°¡ ¿øÀÛ '¶ß°Å¿î ÇÇ' ÀÐ°í³ª¼­ ¿µÈ­ ³ª¿Â´Ù±æ·¡ ¾öÃ» ±â´ëÇß´Âµ¥...»ó»óÇß´ø ±× ±â´ë°¨ ±×´ë·Î ÆîÃÄÁö´Ï Â¥¸´ÇÏ³×"
"895","°øÀÛ","1","¼±µ¿°ú ³¯Á¶"
"896","¶ß°Å¿î ÇÇ","10","Á¤¿ì ¿¬±â ³Ê¹« ÀßÇØ¼­ ±ôÂ¦ ³î¶úÀ½,,, °Å±â¿¡ ´Ù¸¥¹è¿ìµéµµ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ »ý°¢º¸´Ù ³Ê¹« Àç¹Õ°Ôº½... Æò¼Ò¿¡ ÀÌ·± ´À¿Í¸£ Àå¸£ Àß ¾Èº¸´Â»ç¶÷ÀÎµ¥µµ, µÇ°Ô Àç¹Õ°ÔºÃÀ½.... À¯»ç ´À¿Í¸£ ¿µÈ­¶ûÀº ´Ù¸¥ ÁøÂ¥ ´À¿Í¸£ ¿µÈ­´À³¦ Á¦´ë·Î³ª¼­ ÁÁ¾ÒÀ½. ¶ß°Å¿îÇÇ ¿øÀÛ Ã¥º¸°í °ü½ÉÀÖ¾î¼­ ¾ÆÄ§¿¡ ¿µÈ­º¸°í ¿Ô´Âµ¥, ¿µÈ­µµ ¿øÀÛ ÀÌ»óÀ» º¸¿©ÁÖ³×.. 2022³â¿¡ º» ¿µÈ­Áß¿¡´Â Á¦ÀÏ Àç¹Õ¾úÀ½."
"897","Æ½, Æ½... ºÕ!","8","¸Éµµ´Â Ã»ÃáÀÇ Å»Ãâ±¸.¾î´À»õ ºüÁ®³ª¿À¸é ±× Ã»ÃáÀº ¹Ù¶÷Ã³·³ »ç¶óÁ®¹ö¸° ÈÄ.¹Ýµå½Ã ±ØÀå¿¡¼­ ´À²¸¾ßÇÏ´Â ½ºÄÚ¾îµé."
"898","³ë¿þ¾î ½ºÆä¼È","8","¾ÆÀÌµé ³ª¿À´Â ¿µÈ­´Â °´°üÀûÀÌ±â ³Ê¹« Èûµé´Ù. ´«¹° ³ª¿Í"
